2024 	 3036 

-4.034611	6.103270	2.602923	-0.3857	-0.6629	0.6417	0.372747	0.256357
-4.099684	5.712831	2.245022	-0.3857	-0.6629	0.6417	0.360308	0.235899
-3.286270	5.289856	2.212485	-0.3857	-0.6629	0.6417	0.389677	0.201890
-3.123588	5.680295	2.798143	-0.3857	-0.6629	0.6417	0.416514	0.229490
1.171236	5.712831	2.245022	0.6895	-0.4193	0.5906	0.676379	0.233241
1.984650	6.493709	1.854583	0.6895	-0.4193	0.5906	0.715342	0.265392
1.561675	6.721464	2.505314	0.6895	-0.4193	0.5906	0.683908	0.279995
1.106163	6.103270	2.602923	0.6895	-0.4193	0.5906	0.664761	0.253225
-4.490123	6.721464	2.505314	-0.6895	-0.4193	0.5906	0.353696	0.284606
-4.913097	6.493709	1.854583	-0.6895	-0.4193	0.5906	0.320452	0.270303
-4.099684	5.712831	2.245022	-0.6895	-0.4193	0.5906	0.360308	0.235899
-4.034611	6.103270	2.602923	-0.6895	-0.4193	0.5906	0.372747	0.256357
1.984650	6.493709	1.854583	0.6588	-0.3634	0.6588	0.715342	0.265392
2.114796	7.665024	2.472777	0.6588	-0.3634	0.6588	0.707254	0.310054
1.626748	7.437268	2.733070	0.6588	-0.3634	0.6588	0.687515	0.311539
1.561675	6.721464	2.505314	0.6588	-0.3634	0.6588	0.683908	0.279995
-4.555196	7.437268	2.733070	-0.6588	-0.3634	0.6588	0.351187	0.317440
-5.043243	7.665024	2.472777	-0.6588	-0.3634	0.6588	0.330721	0.316853
-4.913097	6.493709	1.854583	-0.6588	-0.3634	0.6588	0.320452	0.270303
-4.490123	6.721464	2.505314	-0.6588	-0.3634	0.6588	0.353696	0.284606
2.114796	7.665024	2.472777	0.5465	0.3707	0.7509	0.707254	0.310054
1.496602	7.892780	2.602923	0.5465	0.3707	0.7509	0.697446	0.332673
1.398992	7.599951	3.025899	0.5465	0.3707	0.7509	0.676824	0.323937
1.626748	7.437268	2.733070	0.5465	0.3707	0.7509	0.687515	0.311539
-4.327440	7.599951	3.025899	-0.5465	0.3707	0.7509	0.362723	0.329722
-4.425049	7.892780	2.602923	-0.5465	0.3707	0.7509	0.341964	0.339667
-5.043243	7.665024	2.472777	-0.5465	0.3707	0.7509	0.330721	0.316853
-4.555196	7.437268	2.733070	-0.5465	0.3707	0.7509	0.351187	0.317440
1.496602	7.892780	2.602923	0.5064	0.6464	0.5706	0.697446	0.332673
0.585578	8.380828	2.863216	0.5064	0.6464	0.5706	0.662817	0.372521
0.357823	8.153072	3.318727	0.5064	0.6464	0.5706	0.639050	0.357330
1.398992	7.599951	3.025899	0.5064	0.6464	0.5706	0.676824	0.323937
-3.286270	8.153072	3.318727	-0.5064	0.6464	0.5706	0.402772	0.362131
-3.514026	8.380828	2.863216	-0.5064	0.6464	0.5706	0.379297	0.378686
-4.425049	7.892780	2.602923	-0.5064	0.6464	0.5706	0.341964	0.339667
-4.327440	7.599951	3.025899	-0.5064	0.6464	0.5706	0.362723	0.329722
0.585578	8.380828	2.863216	0.6092	0.5167	0.6015	0.662817	0.372521
-0.130226	9.031559	3.058435	0.6092	0.5167	0.6015	0.626842	0.395792
-0.162762	8.543510	3.481410	0.6092	0.5167	0.6015	0.618316	0.375151
0.357823	8.153072	3.318727	0.6092	0.5167	0.6015	0.639050	0.357330
-2.765686	8.543510	3.481410	-0.6092	0.5167	0.6015	0.424583	0.379267
-2.798222	9.031559	3.058435	-0.6092	0.5167	0.6015	0.416915	0.400552
-3.514026	8.380828	2.863216	-0.6092	0.5167	0.6015	0.379297	0.378686
-3.286270	8.153072	3.318727	-0.6092	0.5167	0.6015	0.402772	0.362131
-0.130226	9.031559	3.058435	-0.0441	0.6610	0.7491	0.626842	0.395792
-0.813493	8.868876	3.156045	-0.0441	0.6610	0.7491	0.604826	0.397804
-0.618274	8.445901	3.546483	-0.0441	0.6610	0.7491	0.600808	0.377857
-0.162762	8.543510	3.481410	-0.0441	0.6610	0.7491	0.618316	0.375151
-2.310174	8.445901	3.546483	0.0441	0.6610	0.7491	0.442396	0.381222
-2.114955	8.868876	3.156045	0.0441	0.6610	0.7491	0.439252	0.401540
-2.798222	9.031559	3.058435	0.0441	0.6610	0.7491	0.416915	0.400552
-2.765686	8.543510	3.481410	0.0441	0.6610	0.7491	0.424583	0.379267
-0.813493	8.868876	3.156045	-0.7246	0.3187	0.6110	0.604826	0.397804
-1.203932	7.925316	3.123508	-0.7246	0.3187	0.6110	0.553095	0.390512
-1.041249	7.665024	3.513947	-0.7246	0.3187	0.6110	0.559674	0.357011
-0.618274	8.445901	3.546483	-0.7246	0.3187	0.6110	0.600808	0.377857
-1.887199	7.665024	3.513947	0.7246	0.3187	0.6110	0.482938	0.358497
-1.724516	7.925316	3.123508	0.7246	0.3187	0.6110	0.490934	0.391862
-2.114955	8.868876	3.156045	0.7246	0.3187	0.6110	0.439252	0.401540
-2.310174	8.445901	3.546483	0.7246	0.3187	0.6110	0.442396	0.381222
-1.203932	7.925316	3.123508	-0.5880	0.5554	0.5880	0.553095	0.390512
-1.464224	7.665024	3.090972	-0.5880	0.5554	0.5880	0.521923	0.386009
-1.464224	7.339659	3.416337	-0.5880	0.5554	0.5880	0.521086	0.343868
-1.041249	7.665024	3.513947	-0.5880	0.5554	0.5880	0.559674	0.357011
-1.464224	7.339659	3.416337	0.5880	0.5554	0.5880	0.521086	0.343868
-1.464224	7.665024	3.090972	0.5880	0.5554	0.5880	0.521923	0.386009
-1.724516	7.925316	3.123508	0.5880	0.5554	0.5880	0.490934	0.391862
-1.887199	7.665024	3.513947	0.5880	0.5554	0.5880	0.482938	0.358497
-0.780956	7.599951	3.221118	0.5361	-0.3909	0.7482	0.577279	0.340156
-0.423054	7.827707	3.156045	0.5361	-0.3909	0.7482	0.599845	0.344815
-0.618274	8.445901	3.546483	0.5361	-0.3909	0.7482	0.600808	0.377857
-1.041249	7.665024	3.513947	0.5361	-0.3909	0.7482	0.559674	0.357011
-2.310174	8.445901	3.546483	-0.5361	-0.3909	0.7482	0.442396	0.381222
-2.505393	7.827707	3.156045	-0.5361	-0.3909	0.7482	0.441977	0.347815
-2.147491	7.599951	3.221118	-0.5361	-0.3909	0.7482	0.464579	0.342230
-1.887199	7.665024	3.513947	-0.5361	-0.3909	0.7482	0.482938	0.358497
-0.423054	7.827707	3.156045	0.2207	-0.4690	0.8552	0.599845	0.344815
-0.097689	7.860243	3.090972	0.2207	-0.4690	0.8552	0.615546	0.342005
-0.162762	8.543510	3.481410	0.2207	-0.4690	0.8552	0.618316	0.375151
-0.618274	8.445901	3.546483	0.2207	-0.4690	0.8552	0.600808	0.377857
-2.765686	8.543510	3.481410	-0.2207	-0.4690	0.8552	0.424583	0.379267
-2.830759	7.860243	3.090972	-0.2207	-0.4690	0.8552	0.425972	0.345582
-2.505393	7.827707	3.156045	-0.2207	-0.4690	0.8552	0.441977	0.347815
-2.310174	8.445901	3.546483	-0.2207	-0.4690	0.8552	0.442396	0.381222
0.325286	7.697560	2.993362	-0.0794	-0.5321	0.8429	0.634472	0.332311
0.357823	8.153072	3.318727	-0.0794	-0.5321	0.8429	0.639050	0.357330
-0.162762	8.543510	3.481410	-0.0794	-0.5321	0.8429	0.618316	0.375151
-0.097689	7.860243	3.090972	-0.0794	-0.5321	0.8429	0.615546	0.342005
-2.765686	8.543510	3.481410	0.0794	-0.5321	0.8429	0.424583	0.379267
-3.286270	8.153072	3.318727	0.0794	-0.5321	0.8429	0.402772	0.362131
-3.253734	7.697560	2.993362	0.0794	-0.5321	0.8429	0.406362	0.336480
-2.830759	7.860243	3.090972	0.0794	-0.5321	0.8429	0.425972	0.345582
1.041090	7.437268	2.765606	-0.0825	-0.6575	0.7490	0.662406	0.312804
1.398992	7.599951	3.025899	-0.0825	-0.6575	0.7490	0.676824	0.323937
0.357823	8.153072	3.318727	-0.0825	-0.6575	0.7490	0.639050	0.357330
0.325286	7.697560	2.993362	-0.0825	-0.6575	0.7490	0.634472	0.332311
-3.286270	8.153072	3.318727	0.0825	-0.6575	0.7490	0.402772	0.362131
-4.327440	7.599951	3.025899	0.0825	-0.6575	0.7490	0.362723	0.329722
-3.969538	7.437268	2.765606	0.0825	-0.6575	0.7490	0.377061	0.317685
-3.253734	7.697560	2.993362	0.0825	-0.6575	0.7490	0.406362	0.336480
1.203773	7.111903	2.700533	0.0457	-0.5667	0.8226	0.668440	0.297958
1.626748	7.437268	2.733070	0.0457	-0.5667	0.8226	0.687515	0.311539
1.398992	7.599951	3.025899	0.0457	-0.5667	0.8226	0.676824	0.323937
1.041090	7.437268	2.765606	0.0457	-0.5667	0.8226	0.662406	0.312804
-4.327440	7.599951	3.025899	-0.0457	-0.5667	0.8226	0.362723	0.329722
-4.555196	7.437268	2.733070	-0.0457	-0.5667	0.8226	0.351187	0.317440
-4.132220	7.111903	2.700533	-0.0457	-0.5667	0.8226	0.370304	0.302644
-3.969538	7.437268	2.765606	-0.0457	-0.5667	0.8226	0.377061	0.317685
1.138700	6.656391	2.700533	0.2784	-0.2130	0.9365	0.664101	0.277872
1.561675	6.721464	2.505314	0.2784	-0.2130	0.9365	0.683908	0.279995
1.626748	7.437268	2.733070	0.2784	-0.2130	0.9365	0.687515	0.311539
1.203773	7.111903	2.700533	0.2784	-0.2130	0.9365	0.668440	0.297958
-4.555196	7.437268	2.733070	-0.2784	-0.2130	0.9365	0.351187	0.317440
-4.490123	6.721464	2.505314	-0.2784	-0.2130	0.9365	0.353696	0.284606
-4.067147	6.656391	2.700533	-0.2784	-0.2130	0.9365	0.374100	0.281778
-4.132220	7.111903	2.700533	-0.2784	-0.2130	0.9365	0.370304	0.302644
0.585578	6.135807	2.798143	0.3813	-0.1824	0.9063	0.639236	0.253047
1.106163	6.103270	2.602923	0.3813	-0.1824	0.9063	0.664761	0.253225
1.561675	6.721464	2.505314	0.3813	-0.1824	0.9063	0.683908	0.279995
1.138700	6.656391	2.700533	0.3813	-0.1824	0.9063	0.664101	0.277872
-4.490123	6.721464	2.505314	-0.3813	-0.1824	0.9063	0.353696	0.284606
-4.034611	6.103270	2.602923	-0.3813	-0.1824	0.9063	0.372747	0.256357
-3.514026	6.135807	2.798143	-0.3813	-0.1824	0.9063	0.398938	0.255633
-4.067147	6.656391	2.700533	-0.3813	-0.1824	0.9063	0.374100	0.281778
0.097530	5.940587	2.928289	0.3357	-0.2878	0.8969	0.613992	0.242662
0.195140	5.680295	2.798143	0.3357	-0.2878	0.8969	0.621513	0.227818
1.106163	6.103270	2.602923	0.3357	-0.2878	0.8969	0.664761	0.253225
0.585578	6.135807	2.798143	0.3357	-0.2878	0.8969	0.639236	0.253047
-4.034611	6.103270	2.602923	-0.3357	-0.2878	0.8969	0.372747	0.256357
-3.123588	5.680295	2.798143	-0.3357	-0.2878	0.8969	0.416514	0.229490
-3.025978	5.940587	2.928289	-0.3357	-0.2878	0.8969	0.424464	0.244473
-3.514026	6.135807	2.798143	-0.3357	-0.2878	0.8969	0.398938	0.255633
-0.618274	6.265953	3.090972	0.3762	0.0603	0.9246	0.572941	0.258564
-0.943639	5.452539	3.383801	0.3762	0.0603	0.9246	0.553118	0.209599
0.195140	5.680295	2.798143	0.3762	0.0603	0.9246	0.621513	0.227818
0.097530	5.940587	2.928289	0.3762	0.0603	0.9246	0.613992	0.242662
-3.123588	5.680295	2.798143	-0.3762	0.0603	0.9246	0.416514	0.229490
-1.984809	5.452539	3.383801	-0.3762	0.0603	0.9246	0.485339	0.210053
-2.310174	6.265953	3.090972	-0.3762	0.0603	0.9246	0.466409	0.259709
-3.025978	5.940587	2.928289	-0.3762	0.0603	0.9246	0.424464	0.244473
-0.618274	6.265953	3.090972	-0.1352	0.2680	0.9539	0.572941	0.258564
-0.780956	6.461172	3.123508	-0.1352	0.2680	0.9539	0.563905	0.272007
-1.464224	6.070733	3.025899	-0.1352	0.2680	0.9539	0.519760	0.248864
-0.943639	5.452539	3.383801	-0.1352	0.2680	0.9539	0.553118	0.209599
-1.464224	6.070733	3.025899	0.1352	0.2680	0.9539	0.519760	0.248864
-2.147491	6.461172	3.123508	0.1352	0.2680	0.9539	0.475886	0.273078
-2.310174	6.265953	3.090972	0.1352	0.2680	0.9539	0.466409	0.259709
-1.984809	5.452539	3.383801	0.1352	0.2680	0.9539	0.485339	0.210053
-0.780956	7.599951	3.221118	0.3961	-0.4321	0.8102	0.577279	0.340156
-1.041249	7.665024	3.513947	0.3961	-0.4321	0.8102	0.559674	0.357011
-1.464224	7.339659	3.416337	0.3961	-0.4321	0.8102	0.521086	0.343868
-0.943639	7.144439	3.188581	0.3961	-0.4321	0.8102	0.558527	0.316594
-1.464224	7.339659	3.416337	-0.3961	-0.4321	0.8102	0.521086	0.343868
-1.887199	7.665024	3.513947	-0.3961	-0.4321	0.8102	0.482938	0.358497
-2.147491	7.599951	3.221118	-0.3961	-0.4321	0.8102	0.464579	0.342230
-1.984809	7.144439	3.188581	-0.3961	-0.4321	0.8102	0.482619	0.317843
-0.943639	7.144439	3.188581	0.1856	-0.2474	0.9510	0.558527	0.316594
-1.464224	7.339659	3.416337	0.1856	-0.2474	0.9510	0.521086	0.343868
-1.464224	6.754001	3.188581	0.1856	-0.2474	0.9510	0.520277	0.294764
-0.911103	6.754001	3.156045	0.1856	-0.2474	0.9510	0.556923	0.291214
-1.464224	6.754001	3.188581	-0.1856	-0.2474	0.9510	0.520277	0.294764
-1.464224	7.339659	3.416337	-0.1856	-0.2474	0.9510	0.521086	0.343868
-1.984809	7.144439	3.188581	-0.1856	-0.2474	0.9510	0.482619	0.317843
-2.017345	6.754001	3.156045	-0.1856	-0.2474	0.9510	0.483433	0.292249
-1.464224	6.070733	3.025899	0.0099	-0.1948	0.9808	0.519760	0.248864
-0.780956	6.461172	3.123508	0.0099	-0.1948	0.9808	0.563905	0.272007
-0.911103	6.754001	3.156045	0.0099	-0.1948	0.9808	0.556923	0.291214
-1.464224	6.754001	3.188581	0.0099	-0.1948	0.9808	0.520277	0.294764
-2.017345	6.754001	3.156045	-0.0099	-0.1948	0.9808	0.483433	0.292249
-2.147491	6.461172	3.123508	-0.0099	-0.1948	0.9808	0.475886	0.273078
-1.464224	6.070733	3.025899	-0.0099	-0.1948	0.9808	0.519760	0.248864
-1.464224	6.754001	3.188581	-0.0099	-0.1948	0.9808	0.520277	0.294764
-1.203932	2.198884	2.895752	0.0721	-0.6966	0.7138	0.525483	0.068967
-1.464224	2.166348	2.863216	0.0721	-0.6966	0.7138	0.518928	0.067899
-1.464224	1.938592	2.667997	0.0721	-0.6966	0.7138	0.518925	0.059681
-0.780956	2.003665	2.635460	0.0721	-0.6966	0.7138	0.536419	0.062072
-1.464224	1.938592	2.667997	-0.0721	-0.6966	0.7138	0.518925	0.059681
-1.464224	2.166348	2.863216	-0.0721	-0.6966	0.7138	0.518928	0.067899
-1.724516	2.198884	2.895752	-0.0721	-0.6966	0.7138	0.512375	0.068956
-2.147491	2.003665	2.635460	-0.0721	-0.6966	0.7138	0.501452	0.062043
-0.976176	2.394104	2.960825	0.1863	-0.5723	0.7986	0.531231	0.073829
-1.203932	2.198884	2.895752	0.1863	-0.5723	0.7986	0.525483	0.068967
-0.780956	2.003665	2.635460	0.1863	-0.5723	0.7986	0.536419	0.062072
-0.488128	2.068738	2.635460	0.1863	-0.5723	0.7986	0.542788	0.064089
-2.147491	2.003665	2.635460	-0.1863	-0.5723	0.7986	0.501452	0.062043
-1.724516	2.198884	2.895752	-0.1863	-0.5723	0.7986	0.512375	0.068956
-1.952272	2.394104	2.960825	-0.1863	-0.5723	0.7986	0.506626	0.073811
-2.440320	2.068738	2.635460	-0.1863	-0.5723	0.7986	0.495083	0.064047
-1.008712	2.882152	3.058435	0.3157	-0.2708	0.9094	0.531019	0.087431
-0.976176	2.394104	2.960825	0.3157	-0.2708	0.9094	0.531231	0.073829
-0.488128	2.068738	2.635460	0.3157	-0.2708	0.9094	0.542788	0.064089
-0.357981	2.459177	2.765606	0.3157	-0.2708	0.9094	0.546290	0.072669
-2.440320	2.068738	2.635460	-0.3157	-0.2708	0.9094	0.495083	0.064047
-1.952272	2.394104	2.960825	-0.3157	-0.2708	0.9094	0.506626	0.073811
-1.919735	2.882152	3.058435	-0.3157	-0.2708	0.9094	0.506827	0.087416
-2.570467	2.459177	2.765606	-0.3157	-0.2708	0.9094	0.491565	0.072625
-0.585737	4.020931	2.960825	0.3063	-0.0265	0.9516	0.555621	0.121749
-1.138858	4.020931	3.123508	0.3063	-0.0265	0.9516	0.532042	0.127713
-0.976176	3.012298	3.058435	0.3063	-0.0265	0.9516	0.532669	0.090920
-0.423054	2.947225	2.863216	0.3063	-0.0265	0.9516	0.548333	0.084893
-1.952272	3.012298	3.058435	-0.3063	-0.0265	0.9516	0.505177	0.090908
-1.789589	4.020931	3.123508	-0.3063	-0.0265	0.9516	0.505828	0.127728
-2.342710	4.020931	2.960825	-0.3063	-0.0265	0.9516	0.482177	0.121781
-2.505393	2.947225	2.863216	-0.3063	-0.0265	0.9516	0.489507	0.084858
-1.008712	2.882152	3.058435	0.3265	-0.1306	0.9361	0.531019	0.087431
-0.357981	2.459177	2.765606	0.3265	-0.1306	0.9361	0.546290	0.072669
-0.423054	2.947225	2.863216	0.3265	-0.1306	0.9361	0.548333	0.084893
-0.976176	3.012298	3.058435	0.3265	-0.1306	0.9361	0.532669	0.090920
-2.505393	2.947225	2.863216	-0.3265	-0.1306	0.9361	0.489507	0.084858
-2.570467	2.459177	2.765606	-0.3265	-0.1306	0.9361	0.491565	0.072625
-1.919735	2.882152	3.058435	-0.3265	-0.1306	0.9361	0.506827	0.087416
-1.952272	3.012298	3.058435	-0.3265	-0.1306	0.9361	0.505177	0.090908
-1.106322	4.671662	3.090972	-0.0137	0.0574	0.9983	0.538112	0.158382
-1.464224	4.508979	3.090972	-0.0137	0.0574	0.9983	0.518981	0.151749
-1.464224	4.020931	3.123508	-0.0137	0.0574	0.9983	0.518941	0.128358
-1.138858	4.020931	3.123508	-0.0137	0.0574	0.9983	0.532042	0.127713
-1.464224	4.020931	3.123508	0.0137	0.0574	0.9983	0.518941	0.128358
-1.464224	4.508979	3.090972	0.0137	0.0574	0.9983	0.518981	0.151749
-1.822126	4.671662	3.090972	0.0137	0.0574	0.9983	0.499851	0.158434
-1.789589	4.020931	3.123508	0.0137	0.0574	0.9983	0.505828	0.127728
-0.976176	3.012298	3.058435	-0.0026	-0.0656	0.9978	0.532669	0.090920
-1.138858	4.020931	3.123508	-0.0026	-0.0656	0.9978	0.532042	0.127713
-1.464224	4.020931	3.123508	-0.0026	-0.0656	0.9978	0.518941	0.128358
-1.464224	3.044835	3.058435	-0.0026	-0.0656	0.9978	0.518925	0.093952
-1.464224	4.020931	3.123508	0.0026	-0.0656	0.9978	0.518941	0.128358
-1.789589	4.020931	3.123508	0.0026	-0.0656	0.9978	0.505828	0.127728
-1.952272	3.012298	3.058435	0.0026	-0.0656	0.9978	0.505177	0.090908
-1.464224	3.044835	3.058435	0.0026	-0.0656	0.9978	0.518925	0.093952
-1.464224	2.686933	3.058435	0.0000	0.0000	1.0000	0.518927	0.085180
-1.008712	2.882152	3.058435	0.0000	0.0000	1.0000	0.531019	0.087431
-0.976176	3.012298	3.058435	0.0000	0.0000	1.0000	0.532669	0.090920
-1.464224	3.044835	3.058435	0.0000	0.0000	1.0000	0.518925	0.093952
-1.952272	3.012298	3.058435	0.0000	0.0000	1.0000	0.505177	0.090908
-1.919735	2.882152	3.058435	0.0000	0.0000	1.0000	0.506827	0.087416
-1.464224	2.686933	3.058435	0.0000	0.0000	1.0000	0.518927	0.085180
-1.464224	3.044835	3.058435	0.0000	0.0000	1.0000	0.518925	0.093952
-0.943639	4.931954	3.123508	0.8174	-0.5744	-0.0442	0.548362	0.173560
-0.911103	4.931954	3.318727	0.8174	-0.5744	-0.0442	0.537959	0.175966
-1.073785	4.736735	3.253654	0.8174	-0.5744	-0.0442	0.535214	0.166808
-1.106322	4.671662	3.090972	0.8174	-0.5744	-0.0442	0.538112	0.158382
-1.854662	4.736735	3.253654	-0.8174	-0.5744	-0.0442	0.502799	0.166857
-2.017345	4.931954	3.318727	-0.8174	-0.5744	-0.0442	0.500100	0.176033
-1.984809	4.931954	3.123508	-0.8174	-0.5744	-0.0442	0.489683	0.173693
-1.822126	4.671662	3.090972	-0.8174	-0.5744	-0.0442	0.499851	0.158434
-1.041249	5.257319	3.090972	0.9494	0.2297	-0.2144	0.544281	0.193366
-1.008712	5.322393	3.253654	0.9494	0.2297	-0.2144	0.537248	0.187577
-0.911103	4.931954	3.318727	0.9494	0.2297	-0.2144	0.537959	0.175966
-0.943639	4.931954	3.123508	0.9494	0.2297	-0.2144	0.548362	0.173560
-2.017345	4.931954	3.318727	-0.9494	0.2297	-0.2144	0.500100	0.176033
-1.919735	5.322393	3.253654	-0.9494	0.2297	-0.2144	0.500890	0.187571
-1.887199	5.257319	3.090972	-0.9494	0.2297	-0.2144	0.493996	0.193428
-1.984809	4.931954	3.123508	-0.9494	0.2297	-0.2144	0.489683	0.173693
-1.464224	5.289856	3.090972	0.0825	0.9073	-0.4124	0.519841	0.200843
-1.301541	5.354929	3.253654	0.0825	0.9073	-0.4124	0.528757	0.191785
-1.008712	5.322393	3.253654	0.0825	0.9073	-0.4124	0.537248	0.187577
-1.041249	5.257319	3.090972	0.0825	0.9073	-0.4124	0.544281	0.193366
-1.919735	5.322393	3.253654	-0.0825	0.9073	-0.4124	0.500890	0.187571
-1.626907	5.354929	3.253654	-0.0825	0.9073	-0.4124	0.509219	0.191626
-1.464224	5.289856	3.090972	-0.0825	0.9073	-0.4124	0.519841	0.200843
-1.887199	5.257319	3.090972	-0.0825	0.9073	-0.4124	0.493996	0.193428
-1.464224	5.062100	3.123508	-0.8836	0.3555	0.3047	0.517577	0.190607
-1.464224	5.094637	3.318727	-0.8836	0.3555	0.3047	0.519132	0.185382
-1.301541	5.354929	3.253654	-0.8836	0.3555	0.3047	0.528757	0.191785
-1.464224	5.289856	3.090972	-0.8836	0.3555	0.3047	0.519841	0.200843
-1.626907	5.354929	3.253654	0.8836	0.3555	0.3047	0.509219	0.191626
-1.464224	5.094637	3.318727	0.8836	0.3555	0.3047	0.519132	0.185382
-1.464224	5.062100	3.123508	0.8836	0.3555	0.3047	0.517577	0.190607
-1.464224	5.289856	3.090972	0.8836	0.3555	0.3047	0.519841	0.200843
-1.464224	4.508979	3.090972	0.4207	-0.8797	0.2218	0.518981	0.151749
-1.106322	4.671662	3.090972	0.4207	-0.8797	0.2218	0.538112	0.158382
-1.073785	4.736735	3.253654	0.4207	-0.8797	0.2218	0.535214	0.166808
-1.464224	4.541516	3.253654	0.4207	-0.8797	0.2218	0.518998	0.159028
-1.854662	4.736735	3.253654	-0.4207	-0.8797	0.2218	0.502799	0.166857
-1.822126	4.671662	3.090972	-0.4207	-0.8797	0.2218	0.499851	0.158434
-1.464224	4.508979	3.090972	-0.4207	-0.8797	0.2218	0.518981	0.151749
-1.464224	4.541516	3.253654	-0.4207	-0.8797	0.2218	0.518998	0.159028
-1.464224	4.541516	3.253654	0.2873	-0.5747	0.7663	0.518998	0.159028
-1.073785	4.736735	3.253654	0.2873	-0.5747	0.7663	0.535214	0.166808
-1.138858	4.834345	3.351264	0.2873	-0.5747	0.7663	0.531131	0.171631
-1.464224	4.671662	3.351264	0.2873	-0.5747	0.7663	0.519016	0.165599
-1.789589	4.834345	3.351264	-0.2873	-0.5747	0.7663	0.506910	0.171667
-1.854662	4.736735	3.253654	-0.2873	-0.5747	0.7663	0.502799	0.166857
-1.464224	4.541516	3.253654	-0.2873	-0.5747	0.7663	0.518998	0.159028
-1.464224	4.671662	3.351264	-0.2873	-0.5747	0.7663	0.519016	0.165599
-1.464224	5.094637	3.318727	-0.6542	0.6019	0.4580	0.519132	0.185382
-1.464224	5.029564	3.448874	-0.6542	0.6019	0.4580	0.519099	0.179457
-1.269005	5.257319	3.383801	-0.6542	0.6019	0.4580	0.528222	0.186316
-1.301541	5.354929	3.253654	-0.6542	0.6019	0.4580	0.528757	0.191785
-1.659443	5.257319	3.383801	0.6542	0.6019	0.4580	0.509787	0.186260
-1.464224	5.029564	3.448874	0.6542	0.6019	0.4580	0.519099	0.179457
-1.464224	5.094637	3.318727	0.6542	0.6019	0.4580	0.519132	0.185382
-1.626907	5.354929	3.253654	0.6542	0.6019	0.4580	0.509219	0.191626
-1.301541	5.354929	3.253654	0.1052	0.7892	0.6051	0.528757	0.191785
-1.269005	5.257319	3.383801	0.1052	0.7892	0.6051	0.528222	0.186316
-1.073785	5.224783	3.383801	0.1052	0.7892	0.6051	0.533528	0.184215
-1.008712	5.322393	3.253654	0.1052	0.7892	0.6051	0.537248	0.187577
-1.854662	5.224783	3.383801	-0.1052	0.7892	0.6051	0.504547	0.184206
-1.659443	5.257319	3.383801	-0.1052	0.7892	0.6051	0.509787	0.186260
-1.626907	5.354929	3.253654	-0.1052	0.7892	0.6051	0.509219	0.191626
-1.919735	5.322393	3.253654	-0.1052	0.7892	0.6051	0.500890	0.187571
-1.008712	5.322393	3.253654	0.7582	0.2916	0.5832	0.537248	0.187577
-1.073785	5.224783	3.383801	0.7582	0.2916	0.5832	0.533528	0.184215
-1.008712	4.931954	3.448874	0.7582	0.2916	0.5832	0.533449	0.176739
-0.911103	4.931954	3.318727	0.7582	0.2916	0.5832	0.537959	0.175966
-1.919735	4.931954	3.448874	-0.7582	0.2916	0.5832	0.504604	0.176791
-1.854662	5.224783	3.383801	-0.7582	0.2916	0.5832	0.504547	0.184206
-1.919735	5.322393	3.253654	-0.7582	0.2916	0.5832	0.500890	0.187571
-2.017345	4.931954	3.318727	-0.7582	0.2916	0.5832	0.500100	0.176033
-0.911103	4.931954	3.318727	0.3889	-0.7130	0.5834	0.537959	0.175966
-1.008712	4.931954	3.448874	0.3889	-0.7130	0.5834	0.533449	0.176739
-1.138858	4.834345	3.351264	0.3889	-0.7130	0.5834	0.531131	0.171631
-1.073785	4.736735	3.253654	0.3889	-0.7130	0.5834	0.535214	0.166808
-1.789589	4.834345	3.351264	-0.3889	-0.7130	0.5834	0.506910	0.171667
-1.919735	4.931954	3.448874	-0.3889	-0.7130	0.5834	0.504604	0.176791
-2.017345	4.931954	3.318727	-0.3889	-0.7130	0.5834	0.500100	0.176033
-1.854662	4.736735	3.253654	-0.3889	-0.7130	0.5834	0.502799	0.166857
-1.464224	5.029564	3.448874	0.0463	0.2314	0.9718	0.519099	0.179457
-1.008712	4.931954	3.448874	0.0463	0.2314	0.9718	0.533449	0.176739
-1.073785	5.224783	3.383801	0.0463	0.2314	0.9718	0.533528	0.184215
-1.269005	5.257319	3.383801	0.0463	0.2314	0.9718	0.528222	0.186316
-1.854662	5.224783	3.383801	-0.0463	0.2314	0.9718	0.504547	0.184206
-1.919735	4.931954	3.448874	-0.0463	0.2314	0.9718	0.504604	0.176791
-1.464224	5.029564	3.448874	-0.0463	0.2314	0.9718	0.519099	0.179457
-1.659443	5.257319	3.383801	-0.0463	0.2314	0.9718	0.509787	0.186260
-1.464224	5.029564	3.448874	0.0335	-0.4018	0.9151	0.519099	0.179457
-1.464224	4.671662	3.351264	0.0335	-0.4018	0.9151	0.519016	0.165599
-1.138858	4.834345	3.351264	0.0335	-0.4018	0.9151	0.531131	0.171631
-1.008712	4.931954	3.448874	0.0335	-0.4018	0.9151	0.533449	0.176739
-1.789589	4.834345	3.351264	-0.0335	-0.4018	0.9151	0.506910	0.171667
-1.464224	4.671662	3.351264	-0.0335	-0.4018	0.9151	0.519016	0.165599
-1.464224	5.029564	3.448874	-0.0335	-0.4018	0.9151	0.519099	0.179457
-1.919735	4.931954	3.448874	-0.0335	-0.4018	0.9151	0.504604	0.176791
